date,url,title,tags
2017-04-06,http://www.freebuf.com/news/131295.html," iOS 10.3.1修复的那个WiFi芯片漏洞，也影响到了数百万Android手机 ,无线博通WiFi SoC入侵,Nexus与iOS已发布补丁，其他机型还需等待",资讯
2017-04-06,http://www.freebuf.com/articles/system/131170.html," 看我如何在渗透测试过程中发现并利用Serv-U漏洞进行操作系统提权 ,进一步利用,操作系统提权,漏洞影响,漏洞报告进程",系统安全
2017-04-06,http://www.freebuf.com/articles/web/131156.html," 瑞星劫持浏览器主页分析 ,一 现象,二 分析,三 结论","WEB安全,系统安全"
2017-04-06,http://www.freebuf.com/vuls/131335.html," Java AMF3曝远程代码执行漏洞 ,漏洞概述,漏洞描述,漏洞影响,解决方案,目前受影响的供应商信息",漏洞
2017-04-06,http://www.freebuf.com/jobs/126623.html," 太平保险集团共享中心信息安全岗位招聘 ,岗位名称：安全设备与软件管理——基础系统安全管理,岗位名称：应用安全管理——安全日志管理,岗位名称：应用安全管理-应用安全漏洞研究,岗位名称：应用安全管理-应用系统安全流程管理,岗位名称：应用安全管理-应用系统渗透测试,岗位名称：应用安全管理——应用系统源代码安全测试,岗位名称：终端安全管理",招聘
2017-04-07,http://www.freebuf.com/articles/terminal/130992.html," 芯片安全漫谈：内置加密芯片的金立M6，真的是“最安全”的手机吗？ ,究竟是怎样一颗芯片？,这种安全设计真的好吗？,安全只是系统的组成部分,加密？那不是应该的吗？,什么样的芯片设计是安全的？","专题,数据安全"
2017-04-07,http://www.freebuf.com/articles/system/131077.html," 【思路分享】如何在Win下查杀Linux恶意文件 ,一、下面以Debian为例，介绍一下linux下创建nfs共享的方法：,三、使用杀软件进行查杀",系统安全
2017-04-07,http://www.freebuf.com/sectool/131201.html," 如何使用Ruby构建FTP密码破解器 ,何为暴力攻击？,构建属于自己的FTP密码破解器,暴力攻击测试,总结",工具
2017-04-07,http://www.freebuf.com/geek/131151.html," 八百元八核的服务器？二手服务器（工作站）搭建指南（下） ,1、主板（含准系统）通览,2、LGA1366详述,3、LGA2011（含V1、V3）详述,4、笔者常用配置单介绍,5、800元8核搭建实战,结语",极客
2017-04-07,http://www.freebuf.com/news/131364.html," 任性！三星产品操作系统Tizen被曝存在40多个0day漏洞 ,“最糟糕代码”产生的漏洞能远程劫持三星设备,可向Tizen系统中植入任意恶意代码,三星公司的态度","漏洞,资讯"
2017-04-07,http://www.freebuf.com/news/131406.html," 外媒：来自中国的神秘力量？APT10组织攻击多国MSP供应商和美国对外贸易委员会 ,Operation Cloud Hopper,Operation TradeSecret",资讯
2017-04-08,http://www.freebuf.com/articles/system/131188.html," 提高Linux安全性：14项检查建立安全的Linux服务器 ,1 – 记录主机信息 ,2 – BIOS保护,3 – 硬盘加密,4 – 磁盘保护,5 – 锁定引导目录,6 – 禁用USB存储设备,7 – 系统更新,8 – 检查已安装的软件包,9 – 检查打开的端口,10 – 增强SSH的安全性,11 – 启用SELinux,12 – 网络参数,13 – 密码政策",系统安全
2017-04-08,http://www.freebuf.com/news/131344.html," 网络悍匪劫持巴西网银长达5小时，数百万用户中招 ,攻击的5小时里发生了什么事情？,钓鱼成功率极高",资讯
2017-04-09,http://www.freebuf.com/news/131216.html," “无文件”恶意软件的威力：悄无声息一夜之间从ATM机中窃取80万美元 ,研究人员介绍ATM攻击,精准的物理入侵","终端安全,资讯"
2017-04-06,http://www.freebuf.com/sectool/131165.html," Linux下密码抓取神器mimipenguin发布 ,项目地址,使用实例",工具
2017-04-02,http://www.freebuf.com/articles/database/130914.html, Chrome浏览器上显示绿色标识，你就安全了吗？ ,数据安全
2017-04-03,http://www.freebuf.com/sectool/130199.html," 在线恶意软件和URL分析集成框架 – MalSub ,依赖和使用,服务模块",工具
2017-04-04,http://www.freebuf.com/articles/web/130603.html," 看我如何窃取Messenger.com用户登录认证随机数并获得15000美元漏洞赏金 ,Messenger.com网站中添加的Facebook的登录机制,研究如何窃取用户安全随机数,修复措施,漏洞报送进程",WEB安全
2017-04-04,http://www.freebuf.com/sectool/130560.html," Weevely命令传输分析 ,前言,混淆与解码,代码传递,总结",工具
2017-04-05,http://www.freebuf.com/articles/database/130521.html," 那些年我们一起守护的“密” ,0×00 前言,0×01 加密技术基础,0×02 加密技术分类,0×03 对称加密,0×04 非对称加密,0×06 混合加密,0×07 编码OR加密,0×08加密技术的脆弱点,写在最后","专题,数据安全"
2017-04-05,http://www.freebuf.com/articles/others-articles/130622.html, 关于39美刀的八大热门在线黑客学习课程合集说明 ,"FreeBuf公开课,其他"
2017-04-05,http://www.freebuf.com/articles/system/130899.html, “简易下水道”：偷跑流量恶意软件分析 ,"系统安全,网络安全"
2017-04-05,http://www.freebuf.com/jobs/130856.html," 绿盟科技招聘安全技术经理 ,安全技术经理（15-20K）",招聘
2017-04-05,http://www.freebuf.com/fevents/131206.html," 2017中国网络安全技术对抗赛，FreeBuf全程媒体支持 ,响应热点主题,真实安全场景,国内最高规格赛事,优厚奖励,大赛日程",活动
2017-04-05,http://www.freebuf.com/articles/web/130004.html," 学点算法搞安全之SVM ,前言,规则VS算法,scikit-learn,SVM支持向量机,监督学习与无监督学习,监督学习的一般步骤,数据搜集&数据清洗,特征化,数据打标,数据拆分,数据训练,模型验证,异常数据,总结","WEB安全,其他"
2017-04-05,http://www.freebuf.com/news/131128.html, Android系统20万美元入侵计划无人问津，研究人员称奖金太少 ,资讯
2017-04-06,http://www.freebuf.com/articles/wireless/130355.html," 基于Wifipineapple对无线安全情况的综合性调查与研究 ,引言,1. 模拟出“钓鱼 Wi-Fi ”进行数据采集及实际操作实验,2 “钓鱼Wi-Fi”原理的模拟,3. 对市区内各热点安全性的实地调查,4. 对本次活动的总结,5. 提出建议,6. 待改进的地方,结语,鸣谢",无线安全
